ffff   gfff   hfff   ifff
fgff   ggff   hgff   igff
fhff   ghff   hhff   ihff
fiff   giff   hiff   iiff
ffgf   gfgf   hfgf   ifgf
fggf   gggf   hggf   iggf
fhgf   ghgf   hhgf   ihgf
figf   gigf   higf   iigf
ffhf   gfhf   hfhf   ifhf
fghf   gghf   hghf   ighf
fhhf   ghhf   hhhf   ihhf
fihf   gihf   hihf   iihf
ffif   gfif   hfif   ifif
fgif   ggif   hgif   igif
fhif   ghif   hhif   ihif
fiif   giif   hiif   iiif
fffg   gffg   hffg   iffg
fgfg   ggfg   hgfg   igfg
fhfg   ghfg   hhfg   ihfg
fifg   gifg   hifg   iifg
ffgg   gfgg   hfgg   ifgg
fggg   gggg   hggg   iggg
fhgg   ghgg   hhgg   ihgg
figg   gigg   higg   iigg
ffhg   gfhg   hfhg   ifhg
fghg   gghg   hghg   ighg
fhhg   ghhg   hhhg   ihhg
fihg   gihg   hihg   iihg
ffig   gfig   hfig   ifig
fgig   ggig   hgig   igig
fhig   ghig   hhig   ihig
fiig   giig   hiig   iiig
fffh   gffh   hffh   iffh
fgfh   ggfh   hgfh   igfh
fhfh   ghfh   hhfh   ihfh
fifh   gifh   hifh   iifh
ffgh   gfgh   hfgh   ifgh
fggh   gggh   hggh   iggh
fhgh   ghgh   hhgh   ihgh
figh   gigh   high   iigh
ffhh   gfhh   hfhh   ifhh
fghh   gghh   hghh   ighh
fhhh   ghhh   hhhh   ihhh
fihh   gihh   hihh   iihh
ffih   gfih   hfih   ifih
fgih   ggih   hgih   igih
fhih   ghih   hhih   ihih
fiih   giih   hiih   iiih
fffi   gffi   hffi   iffi
fgfi   ggfi   hgfi   igfi
fhfi   ghfi   hhfi   ihfi
fifi   gifi   hifi   iifi
ffgi   gfgi   hfgi   ifgi
fggi   gggi   hggi   iggi
fhgi   ghgi   hhgi   ihgi
figi   gigi   higi   iigi
ffhi   gfhi   hfhi   ifhi
fghi   gghi   hghi   ighi
fhhi   ghhi   hhhi   ihhi
fihi   gihi   hihi   iihi
ffii   gfii   hfii   ifii
fgii   ggii   hgii   igii
fhii   ghii   hhii   ihii
fiii   giii   hiii   iiii
